store_id,date,sales,inventory,price,holiday,promotion,weather
1,2025-05-11,1099.34,293.09,8.33,False,False,Clear
1,2025-05-12,1063.78,313.95,11.52,False,False,Rain
1,2025-05-13,906.11,327.13,9.14,False,False,Clear
1,2025-05-14,815.18,340.82,7.71,False,False,Clear
1,2025-05-15,818.4,229.38,9.06,False,False,Clear
1,2025-05-16,1119.54,306.11,9.23,False,False,Clear
1,2025-05-17,879.87,285.42,8.47,True,True,Clear
1,2025-05-18,2217.31,341.13,8.17,False,False,Clear
1,2025-05-19,1555.66,359.68,11.11,False,False,Clear
1,2025-05-20,1034.27,294.22,9.55,False,False,Clear
1,2025-05-21,1154.74,273.09,10.52,True,False,Clear
1,2025-05-22,647.39,266.15,10.92,False,False,Clear
1,2025-05-23,1116.42,344.39,8.74,False,False,Snow
1,2025-05-24,938.16,276.04,9.72,False,False,Clear
1,2025-05-25,1235.94,255.09,9.89,False,False,Clear
1,2025-05-26,1200.71,318.07,12.31,False,False,Rain
1,2025-05-27,1674.46,253.98,10.13,False,True,Clear
1,2025-05-28,940.2,289.02,10.54,False,False,Clear
1,2025-05-29,842.15,337.19,8.79,False,False,Storm
1,2025-05-30,899.65,345.77,10.49,True,False,Snow
1,2025-05-31,1274.37,308.78,8.95,False,False,Clear
1,2025-06-01,934.47,314.81,10.39,False,False,Clear
1,2025-06-02,468.96,317.28,9.49,False,False,Storm
1,2025-06-03,839.54,394.31,10.26,False,False,Clear
1,2025-06-04,996.29,216.32,10.09,False,False,Clear
1,2025-06-05,1492.65,290.38,10.45,False,False,Clear
1,2025-06-06,1067.96,299.63,11.71,False,True,Clear
1,2025-06-07,1150.39,370.14,7.9,False,False,Rain
1,2025-06-08,823.87,303.84,8.51,False,False,Clear
1,2025-06-09,886.74,222.47,10.1,False,True,Rain
1,2025-06-10,1107.27,254.27,8.83,False,True,Storm
1,2025-06-11,935.59,340.68,8.15,False,True,Snow
1,2025-06-12,1272.78,426.96,10.39,False,True,Clear
1,2025-06-13,1156.36,326.1,10.45,False,False,Snow
1,2025-06-14,1123.53,360.85,10.44,False,False,Clear
1,2025-06-15,857.13,393.29,10.71,False,True,Rain
1,2025-06-16,1146.9,252.28,11.74,False,False,Rain
1,2025-06-17,835.86,341.1,12.85,False,False,Clear
1,2025-06-18,726.03,261.41,9.88,False,True,Snow
1,2025-06-19,1068.23,300.65,12.18,True,False,Clear
1,2025-06-20,718.72,298.27,8.39,True,False,Storm
1,2025-06-21,1096.49,288.83,11.07,False,False,Clear
1,2025-06-22,975.17,337.02,8.73,True,False,Snow
1,2025-06-23,697.03,310.7,8.13,False,False,Storm
1,2025-06-24,1126.01,388.15,10.09,False,False,Snow
1,2025-06-25,771.41,354.15,11.58,False,False,Clear
1,2025-06-26,1181.02,269.8,10.77,False,False,Rain
1,2025-06-27,1770.55,347.7,10.98,False,False,Snow
1,2025-06-28,769.49,224.96,9.27,False,True,Clear
1,2025-06-29,1016.37,334.31,7.58,False,False,Clear
1,2025-06-30,821.38,283.26,8.93,False,False,Rain
1,2025-07-01,1135.92,302.28,9.02,False,False,Clear
1,2025-07-02,1272.69,341.44,6.96,False,True,Rain
1,2025-07-03,1037.29,260.37,9.83,False,False,Clear
1,2025-07-04,845.64,383.07,9.29,False,False,Clear
1,2025-07-05,869.33,236.96,11.38,False,False,Heatwave
1,2025-07-06,1075.46,382.57,7.72,False,False,Clear
1,2025-07-07,903.15,322.19,11.16,False,True,Clear
1,2025-07-08,996.11,253.37,9.62,False,False,Clear
1,2025-07-09,750.44,278.0,10.2,False,True,Clear
1,2025-07-10,1011.7,417.4,8.53,False,False,Clear
1,2025-07-11,1092.42,303.49,9.42,False,False,Storm
1,2025-07-12,620.52,364.03,13.2,False,False,Storm
1,2025-07-13,609.58,314.05,9.07,False,True,Clear
1,2025-07-14,2440.24,276.77,9.07,True,False,Rain
1,2025-07-15,928.9,318.1,10.87,False,False,Snow
1,2025-07-16,834.2,271.99,7.32,False,False,Rain
1,2025-07-17,755.89,377.64,9.34,False,False,Rain
1,2025-07-18,1261.1,301.05,9.64,False,False,Clear
1,2025-07-19,1170.79,286.45,9.08,False,False,Heatwave
1,2025-07-20,1019.4,329.76,7.31,True,False,Clear
1,2025-07-21,910.65,338.53,11.0,False,False,Rain
1,2025-07-22,997.55,255.14,6.86,False,False,Snow
1,2025-07-23,1354.09,330.69,12.04,False,False,Clear
1,2025-07-24,1048.99,274.65,10.84,False,False,Clear
1,2025-07-25,1174.51,357.72,9.28,False,False,Storm
1,2025-07-26,856.31,289.33,6.94,False,False,Storm
1,2025-07-27,1314.01,284.88,9.99,True,False,Clear
1,2025-07-28,1064.54,258.64,10.74,False,True,Clear
1,2025-07-29,1017.77,282.84,10.69,True,False,Heatwave
1,2025-07-30,1044.82,300.63,10.71,False,False,Clear
1,2025-07-31,1010.87,278.4,12.79,False,False,Rain
